Status,Date of Collection,Company Name,Website_URL,Public/Private,Practices,Practices_URL,Services,Services_URL,Solutions,Solutions_URL,Previous Close,52 Week Range,Sector,Industry,Full Time Employees,Market Cap,Fiscal Year Ends,Revenue,EBITDA,Company NPS,Company Glassdoor,MI Summary,Competitive Threat Level,Market Share,Pricing Strategy,Target Market_1,Target Market_2,Channels-to-Market_1 (Social Media),Channels-to-Market_2 (Sales),Channels-to-Market_3 (Promotions/Sponsorship),Market Differentiation (USP),Revenue Trends,Profitability,Growth Rate,Revenue per Employee,Customer Satisfaction,Reviews & Ratings,Customer Complaints,Innovation,Tech Advancements,Patents & Intellectual Property,Emerging Trends,Potential Threats,Long-term Strategy,Recent Activities,Market Responsiveness,Key Executives,Company Culture,Compliance Requirements,Legal Issues/Pending Litigations,Environmental Impact,Social Initiatives
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Data Management,https://peruconsulting.co.uk/services/data-management,Support with data technology sourcing,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,No Services Data Available,No Services URL Data Available,Better Partnerships,https://peruconsulting.co.uk/it-business-solutions/better-partnerships,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,No Services Data Available,No Services URL Data Available,IT 360,https://peruconsulting.co.uk/it-business-solutions/it-360,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,No Services Data Available,No Services URL Data Available,Performance Accelerators,https://peruconsulting.co.uk/it-business-solutions/performance-accelerators,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Sourcing,https://peruconsulting.co.uk/services/sourcing,Develop a pragmaticsourcing strategy,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Sourcing,https://peruconsulting.co.uk/services/sourcing,Enhance team performance and process efficiency,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Sourcing,https://peruconsulting.co.uk/services/sourcing,Maintain regulatory compliance,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Sourcing,https://peruconsulting.co.uk/services/sourcing,Tender execution andcontracting,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Supplier Management,https://peruconsulting.co.uk/services/supplier-management,Boost your capability withmaturity assessments,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Supplier Management,https://peruconsulting.co.uk/services/supplier-management,Implement effectivesupplier governance,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
Added,2024-06-24,Peru Consulting,https://peruconsulting.co.uk,Private,No Practices Data Available,No Practices URL Data Available,Supplier Management,https://peruconsulting.co.uk/services/supplier-management,Secure collaborativepartnerships,No Solutions URL Data Available,Private,Private,Private,Private,Private,Private,Private,Private,Private,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
